,Codigo,Descripcion,Unidad,Costo_Materiales,Costo_Ejecucion,Costo_Total
0,1.0,PRELIMINARES DE OBRA,,,,
1,,"Trabajos, Tareas y Provisiones",,,,
2,1.01,Cartel de Obra,m2,"$ 44.962,52","$ 42.388,60","$ 87.351,11"
3,1.02,Cerco de Obra,m,"$ 23.407,56","$ 15.576,68","$ 38.984,24"
4,1.03,Limpieza inicial terreno; retiros grales.,m2,"$ 376,69","$ 3.144,36","$ 3.521,04"
5,1.04,Nivelación y replanteo de obra,m2,"$ 113,01","$ 6.389,36","$ 6.502,37"
6,1.05,"Obrador, construcciones provisorias",m2,"$ 36.647,05","$ 110.398,61","$ 147.045,65"
7,,Demoliciones y Retiros,,,,
8,1.06,"Contenedor, volquete 5m3 (alquiler)",día,"$ 0,00","$ 77.914,94","$ 77.914,94"
9,1.07,Demolición de contrapisos y otros solados,m2,"$ 0,00","$ 12.228,00","$ 12.228,00"
10,1.08,Demolición estructuras de hormigón armado,m3,"$ 0,00","$ 206.300,29","$ 206.300,29"
11,1.09,Demolición mamposterías ladrillos comunes,m3,"$ 0,00","$ 87.072,76","$ 87.072,76"
12,1.1,Demolición mamposterías ladrillos huecos,m2,"$ 0,00","$ 15.012,24","$ 15.012,24"
13,1.11,Picado de revoques ,m2,"$ 0,00","$ 10.678,35","$ 10.678,35"
14,1.12,Retiro de pisos/revestimientos,m2,"$ 0,00","$ 11.453,18","$ 11.453,18"
15,2.0,MOVIMIENTO DE TIERRA,,,,
16,,"Incluye mano de obra y/o maquinaria e insumos varios, para la cava, acarreo y desparramo internos en la obra, apisonado por capas; carga en camión y/o volquete",,,,
17,2.01,Desmonte; Terraplenamientos y rellenos a máquina,m3,"$ 0,00","$ 28.341,11","$ 28.341,11"
18,2.02,Desmonte; Terraplenamientos y rellenos manual,m3,"$ 0,00","$ 24.622,82","$ 24.622,82"
19,2.03,Excavación a máquina para subsuelo ,m3,"$ 0,00","$ 35.002,52","$ 35.002,52"
20,2.04,Excavación manual para bases de columnas,m3,"$ 0,00","$ 37.111,83","$ 37.111,83"
21,2.05,Excavación manual para zapata de muros,m3,"$ 0,00","$ 27.601,80","$ 27.601,80"
22,3.0,ESTRUCTURAS,,,,
23,,Hormigón Armado,,,,
24,,"Incluye materiales, mano de obra, equipos, para encofrado (con madera); corte, doblado y posicionado armaduras; elaboración hormigón en obra (volúmenes menores), llenado y posterior desencofrado.",,,,
25,3.0,Bases H°A° -H21/50kg,m3,"$ 273.081,47","$ 154.396,61","$ 427.478,08"
26,3.01,Columnas H°A° - H21/90kg,m3,"$ 391.977,67","$ 312.582,86","$ 704.560,53"
27,3.02,Encadenado H°A° - H21/65kg,m3,"$ 315.407,85","$ 310.631,89","$ 626.039,74"
28,3.03,Escalera H°A° - H21/65kg,m3,"$ 343.607,48","$ 335.183,54","$ 678.791,02"
29,3.04,Losa HºAº con viguetas y ladrillón cerámico 12cm,m2,"$ 37.515,51","$ 48.487,28","$ 86.002,79"
30,3.05,Losa HºAº con viguetas y ladrillón poliestireno exp.12cm,m2,"$ 46.052,30","$ 46.129,66","$ 92.181,97"
31,3.06,Losa HºAº macizas H21/60kg,m3,"$ 333.245,87","$ 307.723,65","$ 640.969,51"
32,3.07,Tabiques H°A° - H21/70kg,m3,"$ 334.250,23","$ 447.524,28","$ 781.774,50"
33,3.08,Tanques H°A° - H21/120kg,m3,"$ 356.743,35","$ 489.486,38","$ 846.229,73"
34,3.09,Vigas H°A° - H21/120kg,m3,"$ 477.389,46","$ 422.328,48","$ 899.717,95"
35,3.1,Zapata corrida muros Hº cascotes,m3,"$ 164.970,21","$ 44.413,16","$ 209.383,37"
36,3.11,Zapata corrida muros HºAº,m3,"$ 237.473,46","$ 93.054,55","$ 330.528,01"
37,,Metálica,,,,
38,,"Incluye materiales, mano de obra, equipos, para corte, soldadura y/u otros en Taller y montaje en obra; no incluye pintura ni flete.",,,,
39,3.12,Hierros redondos,kg,"$ 2.707,07","$ 4.386,16","$ 7.093,24"
40,3.13,Perfiles ángulo,kg,"$ 7.850,52","$ 6.447,66","$ 14.298,18"
41,3.14,Perfiles normales,kg,"$ 6.767,69","$ 5.526,57","$ 12.294,25"
42,4.0,MAMPOSTERÍAS Y TABIQUERÍAS,,,,
43,,Mamposterías,,,,
44,,Ladrillos comunes y huecos con mezclas húmedas.Técnicas y dosajes tradicionales,,,,
45,4.01,Bloques hcca 10x25x50cm,m2,"$ 22.146,01","$ 16.246,66","$ 38.392,67"
46,4.02,Bloques hcca 15x25x50cm,m2,"$ 34.237,65","$ 19.063,68","$ 53.301,33"
47,4.03,Bloques hcca 20x25x50cm,m2,"$ 45.811,44","$ 21.880,70","$ 67.692,14"
48,4.04,Bloques hormigón 10x20x40cm,m2,"$ 19.729,80","$ 21.119,02","$ 40.848,82"
49,4.05,Bloques hormigón 20x20x40cm,m2,"$ 24.656,09","$ 24.697,72","$ 49.353,81"
50,4.06,Ladrillos cerámicos decorativos 12x18x25cm,m2,"$ 23.137,79","$ 23.079,96","$ 46.217,75"
51,4.07,Ladrillos cerámicos huecos 12x18x33cm,m2,"$ 14.864,07","$ 23.108,37","$ 37.972,44"
52,4.08,Ladrillos cerámicos huecos 18x18x33cm,m2,"$ 20.483,71","$ 24.756,53","$ 45.240,24"
53,4.09,Ladrillos cerámicos huecos 8x18x33cm,m2,"$ 9.955,70","$ 21.460,20","$ 31.415,91"
54,4.1,Ladrillos comunes a la vista en elevación,m3,"$ 209.817,88","$ 137.968,27","$ 347.786,14"
55,4.11,Ladrillos comunes en cimientos,m3,"$ 127.847,57","$ 86.742,56","$ 214.590,13"
56,4.12,Ladrillos comunes en elevación,m3,"$ 129.868,64","$ 115.661,21","$ 245.529,85"
57,,Tabiquerías,,,,
58,,"Estructura chapa galvanizada y placas construcción en seco, materiales y técnicas según fabricante sistema.",,,,
59,4.13,"Placa cementícia doble esp.12,5cm exterior, con aislación",m2,"$ 21.707,19","$ 12.056,14","$ 33.763,33"
60,4.14,"Placa de yeso doble esp.12,5cm, con aislación",m2,"$ 18.180,05","$ 9.915,44","$ 28.095,49"
61,4.15,"Placa de yeso resistente a la humedad esp.9,5cm ",m2,"$ 20.707,08","$ 10.113,65","$ 30.820,73"
62,4.16,"Placa de yeso simple esp.8,5cm medio tabique interior",m2,"$ 8.248,27","$ 4.764,25","$ 13.012,51"
63,4.17,"Placa de yeso simple esp.9,5cm interior, con aislación",m2,"$ 12.984,05","$ 5.324,11","$ 18.308,16"
64,4.18,"Placa de yeso simple esp.9,5cm interior, sin aislación",m2,"$ 10.531,36","$ 5.111,30","$ 15.642,67"
65,5.0,AISLACIONES,,,,
66,5.01,Aislante acústico lana en rollo tipo Acustiver,m2,"$ 3.735,91","$ 3.370,50","$ 7.106,41"
67,5.02,Aislante acústico panel fonoabsorbente tipo Fonac,m2,"$ 31.132,55","$ 3.874,14","$ 35.006,69"
68,5.03,Cementícia doble horizontal en muros,m2,"$ 7.975,27","$ 4.648,97","$ 12.624,24"
69,5.04,Cementícia doble vertical en muros,m2,"$ 5.775,41","$ 3.874,14","$ 9.649,54"
70,5.05,Cementícia vertical con tabique panderete para subsuelo,m2,"$ 19.630,51","$ 19.692,76","$ 39.323,27"
71,5.06,Lana de vidrio con cara aluminio 50mm,m2,"$ 6.061,47","$ 1.575,42","$ 7.636,89"
72,5.07,Membrana espuma polietileno 10mm bajo techo,m2,"$ 8.166,81","$ 2.111,36","$ 10.278,17"
73,5.08,Pintura asfáltica sobre paramentos,m2,"$ 2.122,37","$ 1.969,28","$ 4.091,65"
74,5.09,Pintura impermeabilizante sobre paramentos ,m2,"$ 4.137,15","$ 2.111,36","$ 6.248,51"
75,6.0,CUBIERTA,,,,
76,6.01,Chapas HºGºNº25 color sobre estructura madera,m2,"$ 51.786,37","$ 18.047,41","$ 69.833,78"
77,6.02,Chapas HºGºNº25 color sobre estructura metálica,m2,"$ 55.442,27","$ 20.436,31","$ 75.878,58"
78,6.03,Chapas HºGºNº25 color sobre estructura mixta,m2,"$ 51.041,00","$ 20.243,07","$ 71.284,07"
79,6.04,Chapas HºGºNº25 sobre estructura madera,m2,"$ 31.092,66","$ 17.272,58","$ 48.365,24"
80,6.05,Chapas HºGºNº25 sobre estructura metálica,m2,"$ 44.656,09","$ 20.016,69","$ 64.672,78"
81,6.06,Chapas HºGºNº25 sobre estructura mixta,m2,"$ 39.276,97","$ 19.048,62","$ 58.325,58"
82,6.07,Plana completa terminación azotea verde,m2,"$ 69.163,53","$ 36.676,41","$ 105.839,94"
83,6.08,Plana completa terminación baldosa cerámica,m2,"$ 36.635,35","$ 26.377,27","$ 63.012,62"
84,6.09,Plana completa terminación doblado ladrillos comunes,m2,"$ 38.719,69","$ 24.084,81","$ 62.804,51"
85,6.1,Plana completa terminación membrana asfáltica c/aluminio,m2,"$ 28.080,93","$ 20.533,86","$ 48.614,79"
86,6.11,Plana completa terminación membrana geotextil,m2,"$ 32.124,29","$ 23.277,96","$ 55.402,25"
87,6.12,Tejas francesas esmaltadas (color) sobre losa c/ aisl.,m2,"$ 48.202,70","$ 18.047,41","$ 66.250,12"
88,6.13,"Tejas francesas esmaltadas (color), est. madera sin cepillar c/ aisl.",m2,"$ 78.886,50","$ 27.991,34","$ 106.877,84"
89,6.14,"Tejas francesas esmaltadas (color), est. madera vista c/ aisl.",m2,"$ 99.370,96","$ 30.671,03","$ 130.041,99"
90,6.15,Tejas francesas esmaltadas sobre losa c/ aisl.,m2,"$ 38.043,17","$ 17.272,58","$ 55.315,75"
91,6.16,"Tejas francesas esmaltadas, est. madera sin cepillar c/ aisl.",m2,"$ 68.950,67","$ 27.571,72","$ 96.522,39"
92,6.17,"Tejas francesas esmaltadas, est. madera vista c/ aisl.",m2,"$ 89.435,13","$ 30.251,41","$ 119.686,54"
93,6.18,Tejas francesas natural sobre losa c/ aisl.,m2,"$ 32.161,82","$ 16.917,38","$ 49.079,20"
94,6.19,"Tejas francesas natural, est. madera sin cepillar c/ aisl.",m2,"$ 63.218,46","$ 26.796,89","$ 90.015,36"
95,6.2,"Tejas francesas natural, est. madera vista c/ aisl.",m2,"$ 83.702,92","$ 29.476,58","$ 113.179,50"
96,7.0,REVOQUES,,,,
97,7.01,Azotado impermeable,m2,"$ 1.130,33","$ 7.036,00","$ 8.166,33"
98,7.02,Azotado impermeable en muro doble,m2,"$ 1.094,22","$ 8.232,31","$ 9.326,53"
99,7.03,Exterior a la cal común completo,m2,"$ 3.629,26","$ 18.595,86","$ 22.225,12"
100,7.04,"Exterior completo, terminación material de frente",m2,"$ 4.430,99","$ 20.232,30","$ 24.663,29"
101,7.05,Fino a la cal,m2,"$ 1.332,07","$ 8.211,45","$ 9.543,51"
102,7.06,Fino/Estucado yeso,m2,"$ 1.158,94","$ 11.732,71","$ 12.891,65"
103,7.07,Grueso común,m2,"$ 1.181,61","$ 7.592,94","$ 8.774,55"
104,7.08,Impermeable de cemento,m2,"$ 9.391,80","$ 21.273,70","$ 30.665,50"
105,7.09,Interior a la cal común completo,m2,"$ 2.311,94","$ 12.654,90","$ 14.966,84"
106,7.1,Interior azotado y grueso b/ revestimientos,m2,"$ 2.622,60","$ 9.555,59","$ 12.178,19"
107,7.11,Premezclado fino exterior (manual),m2,"$ 1.787,54","$ 10.453,36","$ 12.240,90"
108,7.12,Premezclado fino interior (manual),m2,"$ 1.615,85","$ 9.007,14","$ 10.622,99"
109,7.13,Premezclado grueso y fino interior (manual),m2,"$ 16.997,33","$ 10.201,59","$ 27.198,92"
110,7.14,Premezclado grueso y fino interior (proyectable),m2,"$ 17.370,18","$ 8.651,93","$ 26.022,11"
111,7.15,"Premezclado impermeable, grueso y fino exterior (manual)",m2,"$ 19.378,38","$ 11.815,66","$ 31.194,04"
112,7.16,"Premezclado impermeable, grueso y fino exterior (proyectable)",m2,"$ 19.602,09","$ 9.452,53","$ 29.054,61"
113,7.17,Toma de juntas de ladrillos vistos,m2,"$ 773,50","$ 17.046,21","$ 17.819,71"
114,8.0,CONTRAPISOS,,,,
115,8.01,Hormigón alivianado c/ poliestireno expandido e=6cm,m2,"$ 9.648,96","$ 9.588,72","$ 19.237,68"
116,8.02,Hormigón alivianado c/ poliestireno expandido e=8cm,m2,"$ 11.385,77","$ 10.643,48","$ 22.029,26"
117,8.03,"Hormigón alivianado c/ poliestireno expandido e=20cm, para rellenos",m2,"$ 26.893,58","$ 13.561,33","$ 40.454,91"
118,8.04,Hormigón alivianado elaborado H8 e=6cm,m2,"$ 9.071,74","$ 8.039,07","$ 17.110,81"
119,8.05,"Hormigón alivianado elaborado H8 e=8cm, para banquinas",m2,"$ 10.597,29","$ 8.394,27","$ 18.991,57"
120,8.06,Hormigón armado e=12cm terminación a la llana,m2,"$ 31.396,77","$ 16.737,78","$ 48.134,54"
121,8.07,Hormigón de cascotes e=10cm,m2,"$ 7.455,66","$ 11.300,34","$ 18.756,00"
122,8.08,Hormigón de cascotes e=12cm,m2,"$ 8.797,68","$ 12.543,38","$ 21.341,06"
123,8.09,Hormigón de cascotes e=8cm,m2,"$ 4.696,99","$ 9.040,27","$ 13.737,26"
124,8.1,Mortero elaborado RDC CUC=150kg/m3) e=6 cm,m2,"$ 9.446,24","$ 6.973,45","$ 16.419,69"
125,9.0,CIELORRASOS,,,,
126,9.01,Hormigón visto (terminaciones),m2,"$ 167,43","$ 6.473,28","$ 6.640,71"
127,9.02,Madera machimbrada suspendido con estructura madera,m2,"$ 25.292,93","$ 11.406,28","$ 36.699,21"
128,9.03,Mortero a la cal aplicado bajo losa,m2,"$ 3.172,83","$ 17.890,68","$ 21.063,51"
129,9.04,"Placa de yeso común junta tomada, con aislación",m2,"$ 13.250,62","$ 8.197,16","$ 21.447,78"
130,9.05,"Placa de yeso común junta tomada, sin aislación",m2,"$ 11.815,09","$ 8.013,80","$ 19.828,89"
131,9.06,"Placa de yeso común para cajones, taparrollos",m2,"$ 12.365,67","$ 9.478,73","$ 21.844,40"
132,9.07,Placa de yeso resistente a la humedad junta tomada,m2,"$ 14.580,78","$ 8.506,34","$ 23.087,12"
133,9.08,"Placa vinílica texturada desmontable, sin aislación",m2,"$ 12.552,54","$ 9.055,34","$ 21.607,88"
134,9.09,Yeso aplicado bajo losa,m2,"$ 1.683,16","$ 17.890,68","$ 19.573,84"
135,9.1,"Yeso armado, con estructura madera",m2,"$ 13.593,34","$ 30.711,03","$ 44.304,37"
